Cell,,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,MitoPathway
CTB,58,LETM2,49.58837149,2.362368225,0.754032332,3.132980012,0.001730412,0.018590032,0
CTB,73,FAM185A,145.4964603,-1.018601438,0.362258006,-2.811812085,0.004926327,0.040156658,0
CTB,82,PEX11B,427.6624777,-1.162212094,0.332221238,-3.498307636,0.000468221,0.007010121,0
CTB,95,TMEM205,64.96914076,-3.406656267,0.598037989,-5.696387734,1.22E-08,5.42E-07,0
CTB,98,ARF5,689.1729458,-2.266337361,0.311903803,-7.266142117,3.70E-13,3.02E-11,0
STB,22,C15orf48,33.19144754,-2.103961242,0.62412292,-3.371068701,0.000748772,0.023361681,0
STB,23,ARF5,43.34571346,-2.017459302,0.562712556,-3.585239533,0.000336769,0.011674658,0
EVT,2,TMEM65,85.90553369,4.179357651,0.453115322,9.223606986,2.87E-20,7.58E-18,0
EVT,8,HEBP1,484.1601545,2.574110852,0.308336682,8.348376961,6.92E-17,7.31E-15,0
EVT,14,CMC4,274.4648361,2.123642746,0.324640666,6.54151796,6.09E-11,3.52E-09,0
EVT,23,CRY1,240.7867896,2.383136887,0.393820739,6.051323994,1.44E-09,4.89E-08,0
EVT,28,LETM2,156.8332046,2.406720534,0.418307922,5.753466309,8.74E-09,2.48E-07,0
EVT,70,HTATIP2,942.9386924,1.087032141,0.297901451,3.648965578,0.000263298,0.002336497,0
EVT,84,FAHD2A,64.38182518,1.383122359,0.432185793,3.200295752,0.001372866,0.009729845,0
EVT,100,PICK1,134.0912194,1.037452128,0.352315783,2.944665496,0.00323304,0.018063969,0
EVT,101,COMTD1,539.7297371,1.282182418,0.43706348,2.933629729,0.003350236,0.01862026,0
EVT,102,DMPK,25.99279761,1.943235532,0.667177259,2.912622553,0.003584075,0.019610277,0
EVT,120,C15orf61,226.846547,1.089503499,0.428872049,2.54039288,0.011072801,0.047339585,0
EVT,123,ECHDC3,131.2380196,-1.709528794,0.676606144,-2.526623219,0.011516498,0.048451881,0
EVT,127,HPDL,24.10313882,-2.056785,0.789316443,-2.60578,0.009166532,0.041366912,0
EVT,128,PXMP4,82.61526621,-1.319466074,0.504993277,-2.612838888,0.008979362,0.040696164,0
EVT,144,RIDA,108.399117,-1.408526897,0.460459804,-3.058957342,0.002221088,0.013557622,0
EVT,154,SPRYD4,110.3784682,-1.323097829,0.416395706,-3.177501133,0.001485501,0.010320323,0
EVT,160,CCDC58,104.1107436,-1.722692306,0.513324602,-3.355951185,0.000790925,0.006057706,0
EVT,167,CRYZ,69.77608018,-1.711983049,0.469106519,-3.649454823,0.000262797,0.002336497,0
EVT,181,RTN4IP1,51.98331244,-2.294645724,0.537727437,-4.267302664,1.98E-05,0.000242942,0
EVT,188,NIPSNAP3A,147.2279318,-1.68534002,0.378636276,-4.451079113,8.54E-06,0.000120299,0
EVT,196,ARF5,188.3982659,-1.844646793,0.380985947,-4.841771217,1.29E-06,2.19E-05,0
